"num_sig"	"num_up"	"num_down"	"total_genes"
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
25	25	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
6	1	5	5787
1	0	1	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	0	1	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
1	0	1	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	0	1	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
3	2	1	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	0	1	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	0	1	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	0	1	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
4	3	1	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
2	2	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
2	2	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	0	1	5787
0	0	0	5787
267	32	235	5787
0	0	0	5787
0	0	0	5787
1	0	1	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
2	0	2	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
1	1	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
0	0	0	5787
